rank,utility_id,utility_name,parent,states,customers_k,platform_guess,outage_map_url
75,ALLIANT_IA,Alliant Energy (Interstate Power & Light),Alliant Energy,"IA,MN",500,kubra,https://www.alliantenergy.com/outage
76,ALLIANT_WI,Alliant Energy (Wisconsin Power & Light),Alliant Energy,WI,500,kubra,https://www.alliantenergy.com/outage
77,JEA,JEA,Municipal (Jacksonville),FL,500,arcgis,https://www.jea.com/outages/
78,NIPSCO,Northern Indiana Public Service (NIPSCO),NiSource,IN,480,kubra,https://www.nipsco.com/outages
79,SEATTLE_CITY,Seattle City Light,Municipal,WA,480,arcgis,https://www.seattle.gov/city-light/outages
80,GULF_POWER,Florida Power & Light (Northwest FL),NextEra Energy,FL,470,kubra,https://www.fpl.com/outages/power-tracker.html
81,EL_PASO,El Paso Electric,JP Morgan IIF,"TX,NM",460,kubra,https://www.epelectric.com/outages
82,ENTERGY_MS,Entergy Mississippi,Entergy,MS,460,kubra,https://www.entergy.com/outages/
83,WPS,Wisconsin Public Service,WEC Energy Group,WI,460,kubra,https://www.wisconsinpublicservice.com/outages/outage-map
84,TUCSON,Tucson Electric Power,Fortis,AZ,450,kubra,https://www.tep.com/outage-center/
85,LGE,Louisville Gas & Electric,PPL Corp,KY,430,kubra,https://lge-ku.com/outages
86,TVA_MLGW,Memphis Light Gas & Water,Municipal (TVA),TN,430,arcgis,https://www.mlgw.com/outages
87,FE_POTOMAC,Potomac Edison,FirstEnergy,"MD,WV",430,kubra,https://www.firstenergycorp.com/outages/outage_map.html
88,OPPD,Omaha Public Power District,Public power,NE,420,arcgis,https://www.oppd.com/outages-safety/view-outage-map/
89,AVISTA,Avista Utilities,Avista Corp,"WA,ID",410,kubra,https://www.myavista.com/outages/outage-map
90,FE_MON_POWER,Mon Power,FirstEnergy,WV,400,kubra,https://www.firstenergycorp.com/outages/outage_map.html
91,AVANGRID_RGE,Rochester Gas & Electric,Avangrid,NY,380,kubra,https://www.rge.com/outages
92,PEDERNALES,Pedernales Electric Cooperative,Cooperative,TX,360,kubra,https://www.pec.coop/outage-center/
93,AVANGRID_UI,United Illuminating,Avangrid,CT,340,kubra,https://www.uinet.com/outages
94,FE_TOLEDO,Toledo Edison,FirstEnergy,OH,320,kubra,https://www.firstenergycorp.com/outages/outage_map.html
95,CLECO,Cleco Power,Cleco,LA,290,kubra,https://www.cleco.com/outage-center
96,PNM_TNMP,Texas-New Mexico Power,TXNM Energy,TX,270,kubra,https://www.tnmp.com/outages
97,OUC,Orlando Utilities Commission,Municipal,FL,260,kubra,https://www.ouc.com/account-services/outages
98,ENTERGY_NO,Entergy New Orleans,Entergy,LA,210,kubra,https://www.entergy.com/outages/
99,SANTEE_COOPER,Santee Cooper,Public power,SC,210,kubra,https://www.santeecooper.com/outages/
100,MISSISSIPPI_POWER,Mississippi Power,Southern Company,MS,190,kubra,https://www.outagemap.mississippipower.com/
101,SOUTH_RIVER_EMC,Sawnee EMC,Cooperative,GA,190,kubra,https://www.sawnee.com/outages
102,KENTUCKY_POWER,Kentucky Power,American Electric Power,KY,165,kubra,https://www.kentuckypower.com/outages/map
103,UNITIL,Unitil,Unitil Corp,"NH,MA,ME",110,kubra,https://www.unitil.com/outages
104,BLUE_RIDGE_EMC,Blue Ridge Energy,Cooperative,NC,80,kubra,https://www.blueridgeenergy.com/outages
